Name,Type
Máni (wandering light),Deity
Poseidon,Deity
Eirene,Deity
Nanna,Deity
Shiva (Nataraja),Deity
Sudarshana,Deity
Orion,Deity
Chiranjivi Parashurama,Deity
Muninn,Deity
Ægir,Deity
Dhanvantari,Deity
Aletheia,Deity
Hephaestus (craftmaster),Deity
Narasimha (silent version),Deity
Frigg (ritual aspect),Deity
Echo (healed aspect),Deity
Harmonia,Deity
Audhumla,Deity
Maya Devi,Deity
Veda Vyasa,Deity
Brahma (womb of time),Deity
Apollo,Deity
Hercules,Deity
Ganesha,Deity
Hyperion,Deity
Thor (wild form),Deity
Epione,Deity
Dvalin,Deity
Heracles,Deity
Thor,Deity
Sage Bhrigu,Deity
Socrates,Deity
Surya Narayan,Deity
Eir (gentle aspect),Deity
Víðarr,Deity
Samudra Dev,Deity
Atri Rishi,Deity
Hecate (balance form),Deity
Shiva (meditative form),Deity
Jörð,Deity
Eir,Deity
Völva,Deity
Hermaphroditus,Deity
Shiva,Deity
Yama,Deity
Manu,Deity
Ashwini Kumaras,Deity
Shiva (Vikruti aspect),Deity
Hypnos,Deity
Hermes,Deity
Freya,Deity
Höðr,Deity
Nott,Deity
Vasudeva,Deity
Selene,Deity
Dionysus,Deity
Draumur,Deity
Saraswati,Deity
Garuda,Deity
Apollo (solar lens),Deity
Lodurr,Deity
Odysseus,Deity
Apollo (law aspect),Deity
Gefjun,Deity
Oceanus,Deity
Daksha,Deity
Kalabhairava,Deity
Iris,Deity
Kamadeva,Deity
Prometheus,Deity
Dike,Deity
Kala Bhairava,Deity
Atropos,Deity
Eir (mourning aspect),Deity
Apollo (divine code),Deity
Hel,Deity
Hecate,Deity
Vayu,Deity
Orpheus,Deity
Astrea,Deity
Shukracharya,Deity
Brahma (vision aspect),Deity
Brahma (flow form),Deity
Verdandi,Deity
Ymir (formless aspect),Deity
Vali,Deity
Baldr (reborn),Deity
Kalaratri,Deity
Apollo (healing aspect),Deity
Akasha Purusha,Deity
Athena,Deity
Vidar,Deity
Bhakti Devi,Deity
Kartikeya,Deity
Loki (flux aspect),Deity
Atlas,Deity
Heimdall (sonic aspect),Deity
Ganesha (liminal aspect),Deity
Pralaya Rudra,Deity
Aphrodite,Deity
Themis,Deity
Aurora,Deity
Aglaea,Deity
Logi,Deity
Vishnu (Ananta form),Deity
Zephyrus,Deity
Surya (radiant core),Deity
Odin (knowledge seeker),Deity
Chandra,Deity
Urd,Deity
Vachaspati,Deity
Heimdall,Deity
Helios (whisper ray),Deity
Nyx,Deity
Máni,Deity
Antariksha,Deity
Bhishma,Deity
Skadi,Deity
Asclepius,Deity
Hermes Trismegistus,Deity
Hermes (inner voice),Deity
Yajnavalkya,Deity
Cassandra,Deity
Ares (justice-bound),Deity
Echo,Deity
Gaia (primordial aspect),Deity
Magni,Deity
Loki (mirror form),Deity
Tyr,Deity
Euterpe,Deity
Morpheus,Deity
Apollo Lykeios,Deity
